-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b8a22b58d9529e588900238a1fa1c656/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b8a22b58d9529e588900238a1fa1c656/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:32:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
